 Image no-hot-water-club-attachment:amd64 Building 
#7 10.97 Get:261 http://deb.debian.org/debian trixie/main amd64 node-agent-base all 7.1.1~0~2024040606-6+deb13u1 [11.6 kB]
#7 10.97 Get:262 http://deb.debian.org/debian trixie/main amd64 node-ajv-keywords all 5.1.0-4 [32.3 kB]
#7 10.97 Get:263 http://deb.debian.org/debian trixie/main amd64 node-ansi-escapes all 5.0.0+really.4.3.1-1 [8896 B]
#7 10.97 Get:264 http://deb.debian.org/debian trixie/main amd64 node-aproba all 2.0.0-3 [5844 B]
#7 10.97 Get:265 http://deb.debian.org/debian trixie/main amd64 node-delegates all 1.0.0-3 [4528 B]
#7 10.97 Get:266 http://deb.debian.org/debian trixie/main amd64 node-are-we-there-yet all 3.0.1+~1.1.0-1 [10.0 kB]
#7 10.97 Get:267 http://deb.debian.org/debian trixie/main amd64 node-async-each all 1.0.3-3 [4292 B]
#7 10.98 Get:268 http://deb.debian.org/debian trixie/main amd64 node-babel-plugin-lodash all 3.3.4+~cs2.0.1-7 [11.0 kB]
#7 10.99 Get:269 http://deb.debian.org/debian trixie/main amd64 node-base64-js all 1.5.1+dfsg+~1.3.0-2 [7140 B]
#7 10.99 Get:270 http://deb.debian.org/debian trixie/main amd64 node-binary-extensions all 2.2.0-2 [4408 B]
#7 10.99 Get:271 http://deb.debian.org/debian trixie/main amd64 node-builtins all 5.0.1-1 [4072 B]
#7 10.99 Get:272 http://deb.debian.org/debian trixie/main amd64 node-chownr all 2.0.0-3 [4312 B]
#7 10.99 Get:273 http://deb.debian.org/debian trixie/main amd64 node-iconv-lite all 0.6.3-3 [115 kB]
#7 10.99 Get:274 http://deb.debian.org/debian trixie/main amd64 node-encoding all 0.1.13-2 [4400 B]
#7 10.99 Get:275 http://deb.debian.org/debian trixie/main amd64 node-jsonparse all 1.3.1-10 [8020 B]
#7 10.99 Get:276 http://deb.debian.org/debian trixie/main amd64 node-yallist all 4.0.0+~4.0.1-1 [8172 B]
#7 10.99 Get:277 http://deb.debian.org/debian trixie/main amd64 node-minipass all 5.0.0+~cs10.3.21-3 [46.9 kB]
#7 11.00 Get:278 http://deb.debian.org/debian trixie/main amd64 node-iferr all 1.0.2+~1.0.2-1 [4588 B]
#7 11.01 Get:279 http://deb.debian.org/debian trixie/main amd64 node-fs-write-stream-atomic all 1.0.10-6 [5316 B]
#7 11.01 Get:280 http://deb.debian.org/debian trixie/main amd64 node-run-queue all 2.0.0-3 [5156 B]
#7 11.01 Get:281 http://deb.debian.org/debian trixie/main amd64 node-copy-concurrently all 1.0.5-9 [7100 B]
#7 11.01 Get:282 http://deb.debian.org/debian trixie/main amd64 node-move-concurrently all 1.0.1-5 [5152 B]
#7 11.01 Get:283 http://deb.debian.org/debian trixie/main amd64 node-promise-inflight all 1.0.1+~1.0.0-1 [4864 B]
#7 11.01 Get:284 http://deb.debian.org/debian trixie/main amd64 node-ssri all 9.0.1-3 [18.1 kB]
#7 11.01 Get:285 http://deb.debian.org/debian trixie/main amd64 node-unique-filename all 1.1.1+ds-2 [4032 B]
#7 11.01 Get:286 http://deb.debian.org/debian trixie/main amd64 node-cacache all 17.0.3+~cs10.3.7-2 [45.2 kB]
#7 11.01 Get:287 http://deb.debian.org/debian trixie/main amd64 node-is-binary-path all 2.1.0-5 [3684 B]
#7 11.02 Get:288 http://deb.debian.org/debian trixie/main amd64 node-path-is-absolute all 2.0.0-2 [4068 B]
#7 11.03 Get:289 http://deb.debian.org/debian trixie/main amd64 node-set-immediate-shim all 2.0.0-2 [3740 B]
#7 11.03 Get:290 http://deb.debian.org/debian trixie/main amd64 node-readdirp all 3.6.0-1 [11.5 kB]
#7 11.03 Get:291 http://deb.debian.org/debian trixie/main amd64 node-chokidar all 3.6.0-3 [32.4 kB]
#7 11.03 Get:292 http://deb.debian.org/debian trixie/main amd64 node-tslib all 2.4.1-1 [19.5 kB]
#7 11.03 Get:293 http://deb.debian.org/debian trixie/main amd64 node-chrome-trace-event all 1.0.3-2 [6984 B]
#7 11.04 Get:294 http://deb.debian.org/debian trixie/main amd64 node-ci-info all 4.0.0+~cs1.1.0-1 [12.5 kB]
#7 11.04 Get:295 http://deb.debian.org/debian trixie/main amd64 node-colors all 1.4.0-4 [11.9 kB]
#7 11.04 Get:296 http://deb.debian.org/debian trixie/main amd64 node-cli-table all 0.3.11+~cs0.13.4-3 [23.6 kB]
#7 11.04 Get:297 http://deb.debian.org/debian trixie/main amd64 node-columnify all 1.6.0+~1.5.1-1 [12.4 kB]
#7 11.04 Get:298 http://deb.debian.org/debian trixie/main amd64 node-console-control-strings all 1.1.0-3 [5564 B]
#7 11.05 Get:299 http://deb.debian.org/debian trixie/main amd64 node-css-selector-tokenizer all 0.8.0+~cs4.8.3-1 [13.0 kB]
#7 11.05 Get:300 http://deb.debian.org/debian trixie/main amd64 node-postcss all 8.4.49+~cs9.2.32-1 [189 kB]
#7 11.05 Get:301 http://deb.debian.org/debian trixie/main amd64 node-icss-utils all 5.1.0+~5.1.0-1 [7564 B]
#7 11.05 Get:302 http://deb.debian.org/debian trixie/main amd64 node-postcss-modules-extract-imports all 3.0.0-2 [6584 B]
#7 11.06 Get:303 http://deb.debian.org/debian trixie/main amd64 node-postcss-modules-values all 4.0.0+~4.0.0-1 [7180 B]
#7 11.06 Get:304 http://deb.debian.org/debian trixie/main amd64 node-postcss-value-parser all 4.2.0-1 [10.4 kB]
#7 11.06 Get:305 http://deb.debian.org/debian trixie/main amd64 node-prr all 1.0.1-3 [4352 B]
#7 11.06 Get:306 http://deb.debian.org/debian trixie/main amd64 node-errno all 1.0.0-3 [7736 B]
#7 11.06 Get:307 http://deb.debian.org/debian trixie/main amd64 node-memory-fs all 0.5.0+~0.3.3-2 [7676 B]
#7 11.06 Get:308 http://deb.debian.org/debian trixie/main amd64 node-tapable all 2.2.1-3 [13.5 kB]
#7 11.07 Get:309 http://deb.debian.org/debian trixie/main amd64 node-enhanced-resolve all 5.15.0-1 [36.4 kB]
#7 11.07 Get:310 http://deb.debian.org/debian trixie/main amd64 node-es-module-lexer all 1.1.0+dfsg-3 [19.8 kB]
#7 11.07 Get:311 http://deb.debian.org/debian trixie/main amd64 node-events all 3.3.0+~3.0.0-3 [5888 B]
#7 11.07 Get:312 http://deb.debian.org/debian trixie/main amd64 node-resolve-cwd all 3.0.0-2 [4212 B]
#7 11.07 Get:313 http://deb.debian.org/debian trixie/main amd64 node-jest-debbundle all 29.6.2~ds1+~cs73.45.28-5 [135 kB]
#7 11.08 Get:314 http://deb.debian.org/debian trixie/main amd64 node-interpret all 2.2.0-3 [7660 B]
#7 11.08 Get:315 http://deb.debian.org/debian trixie/main amd64 node-merge-stream all 2.0.0+~1.1.2-2 [5124 B]
#7 11.08 Get:316 http://deb.debian.org/debian trixie/main amd64 node-jest-worker all 29.6.2~ds1+~cs73.45.28-5 [116 kB]
#7 11.08 Get:317 http://deb.debian.org/debian trixie/main amd64 node-loader-runner all 4.3.0-1 [7644 B]
#7 11.09 Get:318 http://deb.debian.org/debian trixie/main amd64 node-mime all 3.0.0+dfsg+~cs6.97.2-2 [40.3 kB]
#7 11.09 Get:319 http://deb.debian.org/debian trixie/main amd64 node-mime-types all 2.1.35-2 [8752 B]
#7 11.09 Get:320 http://deb.debian.org/debian trixie/main amd64 node-rechoir all 0.8.0+~0.6.1-2 [6628 B]
#7 11.09 Get:321 http://deb.debian.org/debian trixie/main amd64 node-schema-utils all 4.2.0~ds-3 [22.0 kB]
#7 11.09 Get:322 http://deb.debian.org/debian trixie/main amd64 node-randombytes all 2.1.0+~2.0.0-2 [4852 B]
#7 11.10 Get:323 http://deb.debian.org/debian trixie/main amd64 node-serialize-javascript all 6.0.2-1 [13.0 kB]
#7 11.10 Get:324 http://deb.debian.org/debian trixie/main amd64 node-watchpack all 2.4.0+~cs2.8.1-1 [20.2 kB]
#7 11.10 Get:325 http://deb.debian.org/debian trixie/main amd64 node-webassemblyjs all 1.11.4+dfsg+~cs10.11.17-2 [139 kB]
#7 11.10 Get:326 http://deb.debian.org/debian trixie/main amd64 node-source-list-map all 2.0.1+dfsg+~0.1.2-1 [10.1 kB]
#7 11.10 Get:327 http://deb.debian.org/debian trixie/main amd64 node-webpack-sources all 3.2.3+~3.2.0-2 [23.2 kB]
#7 11.11 Get:328 http://deb.debian.org/debian trixie/main amd64 node-terser all 5.38.0-1 [220 kB]
#7 11.11 Get:329 http://deb.debian.org/debian trixie/main amd64 terser all 5.38.0-1 [19.4 kB]
#7 11.11 Get:330 http://deb.debian.org/debian trixie/main amd64 node-get-stream all 8.0.1-11 [11.6 kB]
#7 11.11 Get:331 http://deb.debian.org/debian trixie/main amd64 node-mimic-fn all 4.0.0-5 [5492 B]
#7 11.11 Get:332 http://deb.debian.org/debian trixie/main amd64 node-strip-eof all 3.0.0-5 [4656 B]
#7 11.13 Get:333 http://deb.debian.org/debian trixie/main amd64 node-execa all 8.0.1+dfsg1+~cs12.0.0-1 [43.9 kB]
#7 11.13 Get:334 http://deb.debian.org/debian trixie/main amd64 node-envinfo all 7.11.0+~cs14.3.0-3 [32.6 kB]
#7 11.13 Get:335 http://deb.debian.org/debian trixie/main amd64 webpack all 5.97.1+dfsg1+~cs11.18.27-3 [810 kB]
#7 11.13 Get:336 http://deb.debian.org/debian trixie/main amd64 node-css-loader all 6.8.1+~cs14.0.17-1 [74.5 kB]
#7 11.13 Get:337 http://deb.debian.org/debian trixie/main amd64 node-data-uri-to-buffer all 6.0.2~0~2024040606-6+deb13u1 [9180 B]
#7 11.14 Get:338 http://deb.debian.org/debian trixie/main amd64 node-mimic-response all 3.1.0-9 [5424 B]
#7 11.14 Get:339 http://deb.debian.org/debian trixie/main amd64 node-decompress-response all 6.0.0-3 [4656 B]
#7 11.15 Get:340 http://deb.debian.org/debian trixie/main amd64 node-depd all 2.0.0-2 [11.2 kB]
#7 11.15 Get:341 http://deb.debian.org/debian trixie/main amd64 node-diff all 5.0.0~dfsg+~5.0.1-4 [69.7 kB]
#7 11.15 Get:342 http://deb.debian.org/debian trixie/main amd64 node-err-code all 2.0.3+dfsg-3 [4884 B]
#7 11.15 Get:343 http://deb.debian.org/debian trixie/main amd64 node-time-stamp all 2.2.0-2 [6016 B]
#7 11.15 Get:344 http://deb.debian.org/debian trixie/main amd64 node-fancy-log all 1.3.3+~cs1.3.1-2 [7940 B]
#7 11.16 Get:345 http://deb.debian.org/debian trixie/main amd64 node-fetch all 3.3.2+~cs11.4.11-3 [213 kB]
#7 11.16 Get:346 http://deb.debian.org/debian trixie/main amd64 node-has-unicode all 2.0.1-5 [3992 B]
#7 11.16 Get:347 http://deb.debian.org/debian trixie/main amd64 node-wide-align all 1.1.3-4 [4244 B]
#7 11.16 Get:348 http://deb.debian.org/debian trixie/main amd64 node-gauge all 4.0.4-2 [19.7 kB]
#7 11.16 Get:349 http://deb.debian.org/debian trixie/main amd64 node-lowercase-keys all 2.0.0-2 [3768 B]
#7 11.17 Get:350 http://deb.debian.org/debian trixie/main amd64 node-json-buffer all 3.0.1+~3.0.0-1 [4536 B]
#7 11.17 Get:351 http://deb.debian.org/debian trixie/main amd64 node-p-cancelable all 2.1.1-1 [7272 B]
#7 11.17 Get:352 http://deb.debian.org/debian trixie/main amd64 node-got all 11.8.5+~cs58.13.36-5 [121 kB]
#7 11.17 Get:353 http://deb.debian.org/debian trixie/main amd64 node-https-proxy-agent all 7.0.4~0~2024040606-6+deb13u1 [13.7 kB]
#7 11.17 Get:354 http://deb.debian.org/debian trixie/main amd64 node-set-blocking all 2.0.0-2 [4248 B]
#7 11.18 Get:355 http://deb.debian.org/debian trixie/main amd64 node-npmlog all 7.0.1+~4.1.4-1 [11.4 kB]
#7 11.18 Get:356 http://deb.debian.org/debian trixie/main amd64 node-osenv all 0.1.5+~0.1.1-1 [5884 B]
#7 11.18 Get:357 http://deb.debian.org/debian trixie/main amd64 node-tar all 6.2.1+~cs7.0.8-1+deb13u1 [52.7 kB]
#7 11.18 Get:358 http://deb.debian.org/debian trixie/main amd64 node-gyp all 11.1.0+~5.0.0-1 [67.6 kB]
#7 11.18 Get:359 http://deb.debian.org/debian trixie/main amd64 node-http-proxy-agent all 7.0.2~0~2024040606-6+deb13u1 [10.8 kB]
#7 11.19 Get:360 http://deb.debian.org/debian trixie/main amd64 node-ieee754 all 1.2.1-3 [5268 B]
#7 11.19 Get:361 http://deb.debian.org/debian trixie/main amd64 node-ini all 3.0.1-2 [6928 B]
#7 11.19 Get:362 http://deb.debian.org/debian trixie/main amd64 node-ip all 2.0.1+~1.1.3-3 [8616 B]
#7 11.19 Get:363 http://deb.debian.org/debian trixie/main amd64 node-ip-regex all 4.3.0+~4.1.1-1 [5188 B]
#7 11.19 Get:364 http://deb.debian.org/debian trixie/main amd64 node-mute-stream all 0.0.8+~0.0.1-3 [6232 B]
#7 11.20 Get:365 http://deb.debian.org/debian trixie/main amd64 node-negotiator all 0.6.3+~0.6.1-1 [10.8 kB]
#7 11.20 Get:366 http://deb.debian.org/debian trixie/main amd64 node-read-package-json all 5.0.2+~2.0.0-2 [11.6 kB]
#7 11.20 Get:367 http://deb.debian.org/debian trixie/main amd64 node-npm-bundled all 2.0.1-2 [6408 B]
#7 11.20 Get:368 http://deb.debian.org/debian trixie/main amd64 node-validate-npm-package-name all 5.0.0+~4.0.0-1 [7444 B]
#7 11.20 Get:369 http://deb.debian.org/debian trixie/main amd64 node-npm-package-arg all 10.0.0+~3.0.0-2 [11.4 kB]
#7 11.22 Get:370 http://deb.debian.org/debian trixie/main amd64 node-retry all 0.13.1.+~cs2.19.16-1 [14.2 kB]
#7 11.22 Get:371 http://deb.debian.org/debian trixie/main amd64 node-promise-retry all 2.0.1-4 [5016 B]
#7 11.22 Get:372 http://deb.debian.org/debian trixie/main amd64 node-read all 1.0.7-5 [5388 B]
#7 11.22 Get:373 http://deb.debian.org/debian trixie/main amd64 node-promzard all 0.3.0-2 [6788 B]
#7 11.22 Get:374 http://deb.debian.org/debian trixie/main amd64 node-text-table all 0.2.0-4 [4736 B]
#7 11.23 Get:375 http://deb.debian.org/debian trixie/main amd64 npm all 9.2.0~ds1-3 [669 kB]
#7 11.74 debconf: unable to initialize frontend: Dialog
#7 11.74 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 11.74 debconf: falling back to frontend: Readline
#7 11.75 debconf: unable to initialize frontend: Readline
#7 11.75 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 375.)
#7 11.75 debconf: falling back to frontend: Teletype
#7 11.76 debconf: unable to initialize frontend: Teletype
#7 11.76 debconf: (This frontend requires a controlling tty.)
#7 11.76 debconf: falling back to frontend: Noninteractive
#7 28.07 Fetched 45.4 MB in 1s (36.3 MB/s)
#7 28.12 Selecting previously unselected package libexpat1:amd64.
#7 28.12 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 5652 files and directories currently installed.)
#7 28.19 Preparing to unpack .../libexpat1_2.8.3-1~deb13u1_amd64.deb ...
#7 28.20 Unpacking libexpat1:amd64 (2.8.3-1~deb13u1) ...
#7 28.26 Selecting previously unselected package libpython3.13-minimal:amd64.
#7 28.26 Preparing to unpack .../libpython3.13-minimal_3.13.5-2+deb13u4_amd64.deb ...
#7 28.27 Unpacking libpython3.13-minimal:amd64 (3.13.5-2+deb13u4) ...
#7 28.40 Selecting previously unselected package python3.13-minimal.
#7 28.40 Preparing to unpack .../python3.13-minimal_3.13.5-2+deb13u4_amd64.deb ...
#7 28.42 Unpacking python3.13-minimal (3.13.5-2+deb13u4) ...
#7 28.64 Setting up libpython3.13-minimal:amd64 (3.13.5-2+deb13u4) ...
#7 28.66 Setting up libexpat1:amd64 (2.8.3-1~deb13u1) ...
#7 28.67 Setting up python3.13-minimal (3.13.5-2+deb13u4) ...
#7 30.16 Selecting previously unselected package python3-minimal.
#7 30.16 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 5986 files and directories currently installed.)
#7 30.17 Preparing to unpack .../python3-minimal_3.13.5-1_amd64.deb ...
#7 30.17 Unpacking python3-minimal (3.13.5-1) ...
#7 30.22 Selecting previously unselected package media-types.
#7 30.22 Preparing to unpack .../media-types_13.0.0_all.deb ...
#7 30.22 Unpacking media-types (13.0.0) ...
#7 30.27 Selecting previously unselected package libpython3.13-stdlib:amd64.
#7 30.27 Preparing to unpack .../libpython3.13-stdlib_3.13.5-2+deb13u4_amd64.deb ...
#7 30.27 Unpacking libpython3.13-stdlib:amd64 (3.13.5-2+deb13u4) ...
#7 30.49 Selecting previously unselected package python3.13.
#7 30.49 Preparing to unpack .../python3.13_3.13.5-2+deb13u4_amd64.deb ...
#7 30.49 Unpacking python3.13 (3.13.5-2+deb13u4) ...
#7 30.54 Selecting previously unselected package libpython3-stdlib:amd64.
#7 30.55 Preparing to unpack .../libpython3-stdlib_3.13.5-1_amd64.deb ...
#7 30.55 Unpacking libpython3-stdlib:amd64 (3.13.5-1) ...
#7 30.59 Setting up python3-minimal (3.13.5-1) ...
#7 30.90 Selecting previously unselected package python3.
#7 30.90 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6440 files and directories currently installed.)
#7 30.91 Preparing to unpack .../000-python3_3.13.5-1_amd64.deb ...
#7 30.92 Unpacking python3 (3.13.5-1) ...
#7 30.97 Selecting previously unselected package node-fast-deep-equal.
#7 30.97 Preparing to unpack .../001-node-fast-deep-equal_3.1.3-3_all.deb ...
#7 30.97 Unpacking node-fast-deep-equal (3.1.3-3) ...
#7 31.01 Selecting previously unselected package node-json-schema-traverse.
#7 31.02 Preparing to unpack .../002-node-json-schema-traverse_1.0.0-3_all.deb ...
#7 31.02 Unpacking node-json-schema-traverse (1.0.0-3) ...
#7 31.06 Selecting previously unselected package node-jsonify.
#7 31.06 Preparing to unpack .../003-node-jsonify_0.0.1-1_all.deb ...
#7 31.06 Unpacking node-jsonify (0.0.1-1) ...
#7 31.10 Selecting previously unselected package node-json-stable-stringify.
#7 31.11 Preparing to unpack .../004-node-json-stable-stringify_1.0.2+repack1+~cs1.0.34-2_all.deb ...
#7 31.11 Unpacking node-json-stable-stringify (1.0.2+repack1+~cs1.0.34-2) ...
#7 31.15 Selecting previously unselected package node-punycode.
#7 31.16 Preparing to unpack .../005-node-punycode_2.3.1+~2.1.4-1_all.deb ...
#7 31.16 Unpacking node-punycode (2.3.1+~2.1.4-1) ...
#7 31.20 Selecting previously unselected package node-uri-js.
#7 31.20 Preparing to unpack .../006-node-uri-js_4.4.0+dfsg-8_all.deb ...
#7 31.21 Unpacking node-uri-js (4.4.0+dfsg-8) ...
#7 31.26 Selecting previously unselected package libbrotli1:amd64.
#7 31.26 Preparing to unpack .../007-libbrotli1_1.1.0-2+b7_amd64.deb ...
#7 31.27 Unpacking libbrotli1:amd64 (1.1.0-2+b7) ...
#7 31.34 Selecting previously unselected package libcares2:amd64.
#7 31.34 Preparing to unpack .../008-libcares2_1.34.5-1+deb13u1_amd64.deb ...
#7 31.34 Unpacking libcares2:amd64 (1.34.5-1+deb13u1) ...
#7 31.40 Selecting previously unselected package libicu76:amd64.
#7 31.40 Preparing to unpack .../009-libicu76_76.1-4_amd64.deb ...
#7 31.41 Unpacking libicu76:amd64 (76.1-4) ...
#7 32.06 Selecting previously unselected package libnghttp2-14:amd64.
#7 32.06 Preparing to unpack .../010-libnghttp2-14_1.64.0-1.1+deb13u1_amd64.deb ...
#7 32.07 Unpacking libnghttp2-14:amd64 (1.64.0-1.1+deb13u1) ...
#7 32.12 Selecting previously unselected package libuv1t64:amd64.
#7 32.12 Preparing to unpack .../011-libuv1t64_1.50.0-2_amd64.deb ...
#7 32.12 Unpacking libuv1t64:amd64 (1.50.0-2) ...
#7 32.17 Selecting previously unselected package node-xtend.
#7 32.18 Preparing to unpack .../012-node-xtend_4.0.2-3_all.deb ...
#7 32.18 Unpacking node-xtend (4.0.2-3) ...
#7 32.23 Selecting previously unselected package node-acorn.
#7 32.23 Preparing to unpack .../013-node-acorn_8.8.1+ds+~cs25.17.7-2_all.deb ...
#7 32.24 Unpacking node-acorn (8.8.1+ds+~cs25.17.7-2) ...
#7 32.31 Selecting previously unselected package node-cjs-module-lexer.
#7 32.31 Preparing to unpack .../014-node-cjs-module-lexer_1.2.3+dfsg-1_all.deb ...
#7 32.32 Unpacking node-cjs-module-lexer (1.2.3+dfsg-1) ...
#7 32.36 Selecting previously unselected package node-balanced-match.
#7 32.37 Preparing to unpack .../015-node-balanced-match_2.0.0-1_all.deb ...
#7 32.37 Unpacking node-balanced-match (2.0.0-1) ...
#7 32.41 Selecting previously unselected package node-brace-expansion.
#7 32.41 Preparing to unpack .../016-node-brace-expansion_2.0.1+~1.1.0-2_all.deb ...
#7 32.42 Unpacking node-brace-expansion (2.0.1+~1.1.0-2) ...
#7 32.45 Selecting previously unselected package node-minimatch.
#7 32.46 Preparing to unpack .../017-node-minimatch_9.0.3-6_all.deb ...
#7 32.46 Unpacking node-minimatch (9.0.3-6) ...
#7 32.52 Selecting previously unselected package node-undici.
#7 32.53 Preparing to unpack .../018-node-undici_7.3.0+dfsg1+~cs24.12.11-1_all.deb ...
#7 32.54 Unpacking node-undici (7.3.0+dfsg1+~cs24.12.11-1) ...
#7 32.63 Selecting previously unselected package libnode115:amd64.
#7 32.64 Preparing to unpack .../019-libnode115_20.19.2+dfsg-1+deb13u2_amd64.deb ...
#7 32.64 Unpacking libnode115:amd64 (20.19.2+dfsg-1+deb13u2) ...
#7 33.34 Selecting previously unselected package node-corepack.
#7 33.35 Preparing to unpack .../020-node-corepack_0.24.0-5_all.deb ...
#7 33.35 Unpacking node-corepack (0.24.0-5) ...
#7 33.46 Selecting previously unselected package nodejs.
#7 33.46 Preparing to unpack .../021-nodejs_20.19.2+dfsg-1+deb13u2_amd64.deb ...
#7 33.46 Unpacking nodejs (20.19.2+dfsg-1+deb13u2) ...
#7 33.53 Selecting previously unselected package node-ajv.
#7 33.54 Preparing to unpack .../022-node-ajv_8.12.0~ds+~2.1.1-5_all.deb ...
#7 33.54 Unpacking node-ajv (8.12.0~ds+~2.1.1-5) ...
#7 33.67 Selecting previously unselected package libjs-inherits.
#7 33.67 Preparing to unpack .../023-libjs-inherits_2.0.4-6_all.deb ...
#7 33.67 Unpacking libjs-inherits (2.0.4-6) ...
#7 33.71 Selecting previously unselected package node-inherits.
#7 33.71 Preparing to unpack .../024-node-inherits_2.0.4-6_all.deb ...
#7 33.72 Unpacking node-inherits (2.0.4-6) ...
#7 33.76 Selecting previously unselected package node-core-util-is.
#7 33.76 Preparing to unpack .../025-node-core-util-is_1.0.3-1_all.deb ...
#7 33.76 Unpacking node-core-util-is (1.0.3-1) ...
#7 33.80 Selecting previously unselected package node-safe-buffer.
#7 33.81 Preparing to unpack .../026-node-safe-buffer_5.2.1+~cs2.1.2-3_all.deb ...
#7 33.81 Unpacking node-safe-buffer (5.2.1+~cs2.1.2-3) ...
#7 33.85 Selecting previously unselected package node-string-decoder.
#7 33.85 Preparing to unpack .../027-node-string-decoder_1.3.0-6_all.deb ...
#7 33.86 Unpacking node-string-decoder (1.3.0-6) ...
#7 33.90 Selecting previously unselected package node-process-nextick-args.
#7 33.90 Preparing to unpack .../028-node-process-nextick-args_2.0.1-3_all.deb ...
#7 33.90 Unpacking node-process-nextick-args (2.0.1-3) ...
#7 33.94 Selecting previously unselected package node-util-deprecate.
#7 33.94 Preparing to unpack .../029-node-util-deprecate_1.0.2-3_all.deb ...
#7 33.95 Unpacking node-util-deprecate (1.0.2-3) ...
#7 33.99 Selecting previously unselected package node-isarray.
#7 33.99 Preparing to unpack .../030-node-isarray_2.0.5-4_all.deb ...
#7 34.00 Unpacking node-isarray (2.0.5-4) ...
#7 34.03 Selecting previously unselected package node-readable-stream.
#7 34.04 Preparing to unpack .../031-node-readable-stream_3.6.0+~cs3.0.0-4_all.deb ...
#7 34.04 Unpacking node-readable-stream (3.6.0+~cs3.0.0-4) ...
#7 34.09 Selecting previously unselected package node-typedarray.
#7 34.09 Preparing to unpack .../032-node-typedarray_0.0.7-1_all.deb ...
#7 34.09 Unpacking node-typedarray (0.0.7-1) ...
#7 34.13 Selecting previously unselected package node-concat-stream.
#7 34.14 Preparing to unpack .../033-node-concat-stream_2.0.0+~2.0.0-2_all.deb ...
#7 34.14 Unpacking node-concat-stream (2.0.0+~2.0.0-2) ...
#7 34.18 Selecting previously unselected package node-ms.
#7 34.18 Preparing to unpack .../034-node-ms_2.1.3+~cs0.7.31-3_all.deb ...
#7 34.19 Unpacking node-ms (2.1.3+~cs0.7.31-3) ...
#7 34.22 Selecting previously unselected package node-debug.
#7 34.23 Preparing to unpack .../035-node-debug_4.3.4+~cs4.1.7-1_all.deb ...
#7 34.23 Unpacking node-debug (4.3.4+~cs4.1.7-1) ...
#7 34.27 Selecting previously unselected package node-esutils.
#7 34.27 Preparing to unpack .../036-node-esutils_2.0.3+~2.0.0-1_all.deb ...
#7 34.28 Unpacking node-esutils (2.0.3+~2.0.0-1) ...
#7 34.32 Selecting previously unselected package node-doctrine.
#7 34.32 Preparing to unpack .../037-node-doctrine_3.0.0-4_all.deb ...
#7 34.33 Unpacking node-doctrine (3.0.0-4) ...
#7 34.37 Selecting previously unselected package node-eslint-visitor-keys.
#7 34.37 Preparing to unpack .../038-node-eslint-visitor-keys_3.3.0+~1.0.0-1_all.deb ...
#7 34.37 Unpacking node-eslint-visitor-keys (3.3.0+~1.0.0-1) ...
#7 34.42 Selecting previously unselected package node-estraverse.
#7 34.42 Preparing to unpack .../039-node-estraverse_5.3.0+ds+~5.1.1-1_all.deb ...
#7 34.42 Unpacking node-estraverse (5.3.0+ds+~5.1.1-1) ...
#7 34.47 Selecting previously unselected package node-object-assign.
#7 34.47 Preparing to unpack .../040-node-object-assign_4.1.1-7_all.deb ...
#7 34.47 Unpacking node-object-assign (4.1.1-7) ...
#7 34.51 Selecting previously unselected package node-esrecurse.
#7 34.51 Preparing to unpack .../041-node-esrecurse_4.3.0-2_all.deb ...
#7 34.52 Unpacking node-esrecurse (4.3.0-2) ...
#7 34.56 Selecting previously unselected package node-eslint-scope.
#7 34.56 Preparing to unpack .../042-node-eslint-scope_7.1.1+~3.7.4-1_all.deb ...
