openjdk version "21.0.12.1" 2026-08-18 LTS
OpenJDK Runtime Environment Temurin-21.0.12.1+1 (build 21.0.12.1+1-LTS)
OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (build 21.0.12.1+1-LTS, mixed mode)
INFO  Using log config file: jar:file:$HOME/ctf-tools/ghidra/Ghidra/Framework/Generic/lib/Generic.jar!/generic.log4j.xml (LoggingInitialization)  
INFO  Using log file: $HOME/.config/ghidra/ghidra_12.1.3_PUBLIC/application.log (LoggingInitialization)  
INFO  Loading user preferences: $HOME/.config/ghidra/ghidra_12.1.3_PUBLIC/preferences (Preferences)  
INFO  Searching for classes... (ClassSearcher)  
INFO  Class search complete (3454 ms) (ClassSearcher)  
INFO  Initializing SSL Context (DefaultSSLContextInitializer)  
INFO  Initializing Random Number Generator... (SecureRandomFactory)  
INFO  Random Number Generator initialization complete: NativePRNGNonBlocking (SecureRandomFactory)  
INFO  Trust manager disabled, cacerts have not been set (DefaultTrustManagerFactory)  
INFO  Headless startup complete (6135 ms) (AnalyzeHeadless)  
INFO  Class searcher loaded 59 extension points (20 false positives) (ClassSearcher)  
INFO  HEADLESS Script Paths:
    $HOME/ctf-tools/ghidra/Ghidra/Debug/Debugger-rmi-trace/ghidra_scripts
    $HOME/ctf-tools/ghidra/Ghidra/Features/Decompiler/ghidra_scripts
    $HOME/ctf-tools/ghidra/Ghidra/Processors/8051/ghidra_scripts
    $HOME/ctf-tools/ghidra/Ghidra/Features/FunctionID/ghidra_scripts
    $HOME/ctf-tools/ghidra/Ghidra/Features/PyGhidra/ghidra_scripts
    $HOME/ctf-tools/ghidra/Ghidra/Processors/Atmel/ghidra_scripts
    $HOME/ctf-tools/ghidra/Ghidra/Features/SwiftDemangler/ghidra_scripts
    $HOME/ctf-tools/ghidra/Ghidra/Features/MicrosoftCodeAnalyzer/ghidra_scripts
    $HOME/ctf-tools/ghidra/Ghidra/Features/FileFormats/ghidra_scripts
    $HOME/ctf-tools/ghidra/Ghidra/Features/WildcardAssembler/ghidra_scripts
    $HOME/ctf-tools/ghidra/Ghidra/Features/BytePatterns/ghidra_scripts
    $HOME/ctf-tools/ghidra/Ghidra/Debug/Debugger/ghidra_scripts
    $HOME/ctf-tools/ghidra/Ghidra/Processors/PIC/ghidra_scripts
    $HOME/ctf-tools/ghidra-scripts
    $HOME/ctf-tools/ghidra/Ghidra/Processors/DATA/ghidra_scripts
    $HOME/ctf-tools/ghidra/Ghidra/Processors/JVM/ghidra_scripts
    $HOME/ctf-tools/ghidra/Ghidra/Features/GnuDemangler/ghidra_scripts
    $HOME/ctf-tools/ghidra/Ghidra/Features/BSim/ghidra_scripts
    $HOME/ctf-tools/ghidra/Ghidra/Features/PDB/ghidra_scripts
    $HOME/ctf-tools/ghidra/Ghidra/Features/VersionTracking/ghidra_scripts
    $HOME/ctf-tools/ghidra/Ghidra/Features/Base/ghidra_scripts
    $HOME/ctf-tools/ghidra/Ghidra/Features/DecompilerDependent/ghidra_scripts
    $HOME/ctf-tools/ghidra/Ghidra/Features/SystemEmulation/ghidra_scripts (HeadlessAnalyzer)  
INFO  HEADLESS: execution starts (HeadlessAnalyzer)  
INFO  Creating temporary project: /tmp/tmp.x7876VvFS2/tmp (HeadlessAnalyzer)  
INFO  Creating project: /tmp/tmp.x7876VvFS2/tmp (DefaultProject)  
INFO  REPORT: Processing input files:  (HeadlessAnalyzer)  
INFO       project: /tmp/tmp.x7876VvFS2/tmp (HeadlessAnalyzer)  
INFO  IMPORTING: file://$HOME/github/ctf-writeups/events/2026-09-tfcctf/challenges/rev/cadence/handout/cadence (HeadlessAnalyzer)  
INFO  Using Loader: Executable and Linking Format (ELF) (ProgramLoader)  
INFO  Using Language/Compiler: x86:LE:64:default:gcc (ProgramLoader)  
INFO  Using Library Search Path: [., /bin, /lib, /lib64, /lib/x86_64-linux-gnu, /lib/aarch64-linux-gnu, /usr/bin, /usr/lib, /usr/X11R6/bin, /usr/X11R6/lib, /usr/java/packages/lib, /usr/lib64] (ProgramLoader)  
INFO  Additional info:
Loading file://$HOME/github/ctf-writeups/events/2026-09-tfcctf/challenges/rev/cadence/handout/cadence?MD5=166c250454420dc0bb8442b5941b64be...
Unsupported symbol name has been escaped: "array_hash_map.Custom([]const_u8,[]const_u8,process.Environ.Map.EnvNameHashContext,false).getIndexAdapted__anon_30147"
Unsupported symbol name has been escaped: "array_hash_map.Custom([]const_u8,json.dynamic.Value,array_hash_map.StringContext,true).getIndexAdapted__anon_49288"
Unsupported symbol name has been escaped: "array_hash_map.Custom([]const_u8,json.dynamic.Value,array_hash_map.StringContext,true).get"
Unsupported symbol name has been escaped: "hash_map.HashMapUnmanaged([]const_u8,usize,hash_map.StringContext,80).put"
Unsupported symbol name has been escaped: "array_list.Aligned([]const_u8,null).ensureTotalCapacity"
Unsupported Thread-Local Symbol not loaded: Thread.maybeAttachSignalStack.global.signal_stack
Unsupported Thread-Local Symbol not loaded: Io.Threaded.Thread.current
Unsupported Thread-Local Symbol not loaded: Thread.LinuxThreadImpl.tls_thread_id.1
Unsupported Thread-Local Symbol not loaded: Thread.LinuxThreadImpl.tls_thread_id.0
Unsupported Thread-Local Symbol not loaded: debug.panic_stage
Unsupported symbol name has been escaped: "debug.Dwarf.expression.StackMachine(.{_.addr_size_=_8,_.endian_=_.little,_.call_frame_context_=_true_}).run"
Unsupported symbol name has been escaped: "array_list.Aligned(debug.Dwarf.expression.StackMachine(.{_.addr_size_=_8,_.endian_=_.little,_.call_frame_context_=_true_}).Value,null).append"
Unsupported symbol name has been escaped: "debug.Dwarf.expression.StackMachine(.{_.addr_size_=_8,_.endian_=_.little,_.call_frame_context_=_true_}).readOperand"
Unsupported symbol name has been escaped: "crypto.sha2.Sha2x32(.{_1779033703,_3144134277,_1013904242,_2773480762,_1359893119,_2600822924,_528734635,_1541459225_},256).round"
Unsupported symbol name has been escaped: "hash_map.HashMapUnmanaged([]const_u8,usize,hash_map.StringContext,80).grow"
Unsupported Thread-Local Symbol not loaded: heap.SmpAllocator.thread_index
------------------------------------------------

 (ProgramLoader)  
INFO  IMPORTING: Loaded 0 additional files (HeadlessAnalyzer)  
INFO  ANALYZING all memory and code: file://$HOME/github/ctf-writeups/events/2026-09-tfcctf/challenges/rev/cadence/handout/cadence (HeadlessAnalyzer)  
ERROR Bad union member none in /DWARF/_UNCATEGORIZED_/Target.Os/Target.Os.VersionRange[DWARF DIE 9b] of type void | /DWARF/_UNCATEGORIZED_ || ROOT(Namespace)::void(unknown type) | 355 | zerolen: false, skipping (DWARFDataTypeImporter)  
ERROR Bad union member auto in /DWARF/_UNCATEGORIZED_/builtin.CallingConvention:Payload[DWARF DIE d2f] of type void | na | 355 | zerolen: false, skipping (DWARFDataTypeImporter)  
ERROR Bad union member free_all in /DWARF/_UNCATEGORIZED_/heap.ArenaAllocator.ResetMode:Payload[DWARF DIE ca63] of type void | na | 355 | zerolen: false, skipping (DWARFDataTypeImporter)  
ERROR Bad union member retain_capacity in /DWARF/_UNCATEGORIZED_/heap.ArenaAllocator.ResetMode:Payload[DWARF DIE ca63] of type void | na | 355 | zerolen: false, skipping (DWARFDataTypeImporter)  
ERROR Bad union member object_begin in /DWARF/_UNCATEGORIZED_/json.Scanner.Token:Payload[DWARF DIE ccec] of type void | na | 355 | zerolen: false, skipping (DWARFDataTypeImporter)  
ERROR Bad union member object_end in /DWARF/_UNCATEGORIZED_/json.Scanner.Token:Payload[DWARF DIE ccec] of type void | na | 355 | zerolen: false, skipping (DWARFDataTypeImporter)  
ERROR Bad union member array_begin in /DWARF/_UNCATEGORIZED_/json.Scanner.Token:Payload[DWARF DIE ccec] of type void | na | 355 | zerolen: false, skipping (DWARFDataTypeImporter)  
ERROR Bad union member array_end in /DWARF/_UNCATEGORIZED_/json.Scanner.Token:Payload[DWARF DIE ccec] of type void | na | 355 | zerolen: false, skipping (DWARFDataTypeImporter)  
ERROR Bad union member true in /DWARF/_UNCATEGORIZED_/json.Scanner.Token:Payload[DWARF DIE ccec] of type void | na | 355 | zerolen: false, skipping (DWARFDataTypeImporter)  
ERROR Bad union member false in /DWARF/_UNCATEGORIZED_/json.Scanner.Token:Payload[DWARF DIE ccec] of type void | na | 355 | zerolen: false, skipping (DWARFDataTypeImporter)  
ERROR Bad union member null in /DWARF/_UNCATEGORIZED_/json.Scanner.Token:Payload[DWARF DIE ccec] of type void | na | 355 | zerolen: false, skipping (DWARFDataTypeImporter)  
ERROR Bad union member end_of_document in /DWARF/_UNCATEGORIZED_/json.Scanner.Token:Payload[DWARF DIE ccec] of type void | na | 355 | zerolen: false, skipping (DWARFDataTypeImporter)  
ERROR Bad union member success in /DWARF/_UNCATEGORIZED_/heap.ArenaAllocator.PushResult:Payload[DWARF DIE ce62] of type void | na | 355 | zerolen: false, skipping (DWARFDataTypeImporter)  
ERROR Bad union member none in /DWARF/_UNCATEGORIZED_/Target.Os/Target.Os.VersionRange[DWARF DIE f611f] of type void | /DWARF/_UNCATEGORIZED_ || ROOT(Namespace)::void(unknown type) | f63d9 | zerolen: false, skipping (DWARFDataTypeImporter)  
ERROR Bad union member auto in /DWARF/_UNCATEGORIZED_/builtin.CallingConvention:Payload[DWARF DIE f6aab] of type void | na | f63d9 | zerolen: false, skipping (DWARFDataTypeImporter)  
ERROR Bad union member async in /DWARF/_UNCATEGORIZED_/builtin.CallingConvention:Payload[DWARF DIE f6aab] of type void | na | f63d9 | zerolen: false, skipping (DWARFDataTypeImporter)  
ERROR Bad union member naked in /DWARF/_UNCATEGORIZED_/builtin.CallingConvention:Payload[DWARF DIE f6aab] of type void | na | f63d9 | zerolen: false, skipping (DWARFDataTypeImporter)  
ERROR Bad union member inline in /DWARF/_UNCATEGORIZED_/builtin.CallingConvention:Payload[DWARF DIE f6aab] of type void | na | f63d9 | zerolen: false, skipping (DWARFDataTypeImporter)  
ERROR Bad union member avr_gnu in /DWARF/_UNCATEGORIZED_/builtin.CallingConvention:Payload[DWARF DIE f6aab] of type void | na | f63d9 | zerolen: false, skipping (DWARFDataTypeImporter)  
ERROR Bad union member avr_builtin in /DWARF/_UNCATEGORIZED_/builtin.CallingConvention:Payload[DWARF DIE f6aab] of type void | na | f63d9 | zerolen: false, skipping (DWARFDataTypeImporter)  
ERROR Bad union member avr_signal in /DWARF/_UNCATEGORIZED_/builtin.CallingConvention:Payload[DWARF DIE f6aab] of type void | na | f63d9 | zerolen: false, skipping (DWARFDataTypeImporter)  
ERROR Bad union member avr_interrupt in /DWARF/_UNCATEGORIZED_/builtin.CallingConvention:Payload[DWARF DIE f6aab] of type void | na | f63d9 | zerolen: false, skipping (DWARFDataTypeImporter)  
ERROR Bad union member amdgcn_kernel in /DWARF/_UNCATEGORIZED_/builtin.CallingConvention:Payload[DWARF DIE f6aab] of type void | na | f63d9 | zerolen: false, skipping (DWARFDataTypeImporter)  
ERROR Bad union member nvptx_device in /DWARF/_UNCATEGORIZED_/builtin.CallingConvention:Payload[DWARF DIE f6aab] of type void | na | f63d9 | zerolen: false, skipping (DWARFDataTypeImporter)  
ERROR Bad union member nvptx_kernel in /DWARF/_UNCATEGORIZED_/builtin.CallingConvention:Payload[DWARF DIE f6aab] of type void | na | f63d9 | zerolen: false, skipping (DWARFDataTypeImporter)  
ERROR Bad union member spirv_device in /DWARF/_UNCATEGORIZED_/builtin.CallingConvention:Payload[DWARF DIE f6aab] of type void | na | f63d9 | zerolen: false, skipping (DWARFDataTypeImporter)  
ERROR Bad union member spirv_kernel in /DWARF/_UNCATEGORIZED_/builtin.CallingConvention:Payload[DWARF DIE f6aab] of type void | na | f63d9 | zerolen: false, skipping (DWARFDataTypeImporter)  
ERROR Bad union member spirv_fragment in /DWARF/_UNCATEGORIZED_/builtin.CallingConvention:Payload[DWARF DIE f6aab] of type void | na | f63d9 | zerolen: false, skipping (DWARFDataTypeImporter)  
ERROR Bad union member spirv_vertex in /DWARF/_UNCATEGORIZED_/builtin.CallingConvention:Payload[DWARF DIE f6aab] of type void | na | f63d9 | zerolen: false, skipping (DWARFDataTypeImporter)  
ERROR Bad union member type in /DWARF/_UNCATEGORIZED_/builtin.Type[DWARF DIE f7703] of type void | na | f63d9 | zerolen: false, skipping (DWARFDataTypeImporter)  
ERROR Bad union member void in /DWARF/_UNCATEGORIZED_/builtin.Type[DWARF DIE f7703] of type void | na | f63d9 | zerolen: false, skipping (DWARFDataTypeImporter)  
ERROR Bad union member bool in /DWARF/_UNCATEGORIZED_/builtin.Type[DWARF DIE f7703] of type void | na | f63d9 | zerolen: false, skipping (DWARFDataTypeImporter)  
ERROR Bad union member noreturn in /DWARF/_UNCATEGORIZED_/builtin.Type[DWARF DIE f7703] of type void | na | f63d9 | zerolen: false, skipping (DWARFDataTypeImporter)  
ERROR Bad union member comptime_float in /DWARF/_UNCATEGORIZED_/builtin.Type[DWARF DIE f7703] of type void | na | f63d9 | zerolen: false, skipping (DWARFDataTypeImporter)  
ERROR Bad union member comptime_int in /DWARF/_UNCATEGORIZED_/builtin.Type[DWARF DIE f7703] of type void | na | f63d9 | zerolen: false, skipping (DWARFDataTypeImporter)  
ERROR Bad union member undefined in /DWARF/_UNCATEGORIZED_/builtin.Type[DWARF DIE f7703] of type void | na | f63d9 | zerolen: false, skipping (DWARFDataTypeImporter)  
ERROR Bad union member null in /DWARF/_UNCATEGORIZED_/builtin.Type[DWARF DIE f7703] of type void | na | f63d9 | zerolen: false, skipping (DWARFDataTypeImporter)  
ERROR Bad union member enum_literal in /DWARF/_UNCATEGORIZED_/builtin.Type[DWARF DIE f7703] of type void | na | f63d9 | zerolen: false, skipping (DWARFDataTypeImporter)  
WARN  Additional warnings suppressed (2715 total warnings) (DWARFImporter)  
INFO  Added 92090 source map entries (DWARFImporter)  
INFO  DWARF ver[4], 2 compUnits, 97995 DIES, import - total elapsed: 10968ms (DWARFImportSummary)  
INFO  DWARF data type import - elapsed: 2775ms (DWARFImportSummary)  
INFO  DWARF func & symbol import - elapsed: 3667ms (DWARFImportSummary)  
INFO  DWARF types imported: 2334 (DWARFImportSummary)  
INFO  DWARF enums from macros - elapsed: 3ms (DWARFImportSummary)  
INFO  DWARF compile dirs: [/home/thek0der/.local/zig/zig-x86_64-linux-0.16.0/lib, /home/thek0der/CTFS/TFCCTF/chall/zig/src] (DWARFImportSummary)  
INFO  DWARF producers: [zig 0.16.0] (DWARFImportSummary)  
INFO  DWARF source languages: [DW_LANG_C99] (DWARFImportSummary)  
INFO  DWARF compUnit: cadence (DWARFImportSummary)  
INFO  DWARF compUnit: compiler_rt (DWARFImportSummary)  
ERROR DWARF static variables with missing address info: (DWARFImportSummary)  
ERROR   [Variable symbolic name  : variable data type] (DWARFImportSummary)  
ERROR   _DYNAMIC:/DWARF/_UNCATEGORIZED_/elf.Elf64_Dyn (DWARFImportSummary)  
ERROR   __stack_chk_guard:/DWARF/usize (DWARFImportSummary)  
ERROR   target:/DWARF/_UNCATEGORIZED_/Target (DWARFImportSummary)  
ERROR   spinlocks:/DWARF/_UNCATEGORIZED_/compiler_rt.atomics.SpinlockTable (DWARFImportSummary)  
ERROR   raptorlake:/DWARF/_UNCATEGORIZED_/Target.Cpu/Target.Cpu.Model (DWARFImportSummary)  
ERROR DWARF un-recoverable expressions: (DWARFImportSummary)  
ERROR   DW_OP_breg10; DW_OP_consts; DW_OP_breg3; DW_OP_plus; DW_OP_consts; DW_OP_div; DW_OP_minus; DW_OP_consts; DW_OP_div; DW_OP_stack_value -> 1 (DWARFImportSummary)  
ERROR   DW_OP_breg4; DW_OP_breg10; DW_OP_plus; DW_OP_plus_uconst; DW_OP_stack_value -> 1 (DWARFImportSummary)  
ERROR   DW_OP_breg12; DW_OP_stack_value -> 5 (DWARFImportSummary)  
ERROR   DW_OP_breg9 -> 13 (DWARFImportSummary)  
ERROR   DW_OP_breg2; DW_OP_breg4; DW_OP_lit8; DW_OP_mul; DW_OP_plus; DW_OP_plus_uconst; DW_OP_stack_value -> 3 (DWARFImportSummary)  
ERROR   DW_OP_lit0; DW_OP_stack_value -> 6 (DWARFImportSummary)  
ERROR   DW_OP_fbreg; DW_OP_deref_size; DW_OP_stack_value -> 5 (DWARFImportSummary)  
ERROR   DW_OP_reg1 -> 173 (DWARFImportSummary)  
ERROR   DW_OP_fbreg; DW_OP_piece -> 1 (DWARFImportSummary)  
ERROR   DW_OP_breg10; DW_OP_stack_value -> 3 (DWARFImportSummary)  
ERROR   DW_OP_breg4; DW_OP_breg1; DW_OP_plus; DW_OP_plus_uconst; DW_OP_stack_value -> 1 (DWARFImportSummary)  
ERROR   DW_OP_reg19 -> 1 (DWARFImportSummary)  
ERROR   DW_OP_breg9; DW_OP_breg4; DW_OP_lit8; DW_OP_mul; DW_OP_plus; DW_OP_plus_uconst; DW_OP_stack_value -> 1 (DWARFImportSummary)  
ERROR   DW_OP_reg5 -> 303 (DWARFImportSummary)  
ERROR   DW_OP_breg2; DW_OP_breg9; DW_OP_lit8; DW_OP_mul; DW_OP_plus; DW_OP_stack_value -> 1 (DWARFImportSummary)  
ERROR   DW_OP_breg15; DW_OP_stack_value -> 8 (DWARFImportSummary)  
ERROR   DW_OP_fbreg; DW_OP_plus_uconst; DW_OP_stack_value -> 21 (DWARFImportSummary)  
ERROR   DW_OP_addr; DW_OP_piece; DW_OP_addr; DW_OP_piece; DW_OP_addr; DW_OP_piece; DW_OP_addr; DW_OP_piece; DW_OP_addr; DW_OP_piece; DW_OP_addr; DW_OP_piece -> 1 (DWARFImportSummary)  
ERROR   DW_OP_lit8; DW_OP_stack_value -> 1 (DWARFImportSummary)  
ERROR   DW_OP_piece; DW_OP_breg7; DW_OP_piece; DW_OP_breg7; DW_OP_piece; DW_OP_piece; DW_OP_breg7; DW_OP_piece; DW_OP_piece; DW_OP_breg7; DW_OP_piece; DW_OP_piece; DW_OP_breg7; DW_OP_piece; DW_OP_piece; DW_OP_breg7; DW_OP_piece -> 1 (DWARFImportSummary)  
ERROR   DW_OP_reg3 -> 31 (DWARFImportSummary)  
ERROR   DW_OP_reg13 -> 22 (DWARFImportSummary)  
ERROR   DW_OP_piece; DW_OP_constu; DW_OP_stack_value; DW_OP_piece -> 1 (DWARFImportSummary)  
ERROR   DW_OP_breg1 -> 69 (DWARFImportSummary)  
ERROR   DW_OP_const8u; DW_OP_unknown_opcode -> 5 (DWARFImportSummary)  
ERROR   DW_OP_breg15; DW_OP_constu; DW_OP_and; DW_OP_dup; DW_OP_constu; DW_OP_shr; DW_OP_lit0; DW_OP_not; DW_OP_mul; DW_OP_constu; DW_OP_shl; DW_OP_or; DW_OP_stack_value -> 1 (DWARFImportSummary)  
ERROR   DW_OP_reg14 -> 31 (DWARFImportSummary)  
ERROR   DW_OP_fbreg; DW_OP_deref; DW_OP_breg13; DW_OP_lit16; DW_OP_mul; DW_OP_plus; DW_OP_plus_uconst; DW_OP_stack_value -> 1 (DWARFImportSummary)  
ERROR   DW_OP_piece; DW_OP_breg7; DW_OP_piece; DW_OP_piece; DW_OP_breg7; DW_OP_piece -> 1 (DWARFImportSummary)  
ERROR   DW_OP_breg1; DW_OP_lit7; DW_OP_or; DW_OP_stack_value -> 1 (DWARFImportSummary)  
ERROR   DW_OP_reg5; DW_OP_piece; DW_OP_reg4; DW_OP_piece -> 1 (DWARFImportSummary)  
ERROR   DW_OP_lit0; DW_OP_lit0; DW_OP_plus; DW_OP_stack_value -> 2 (DWARFImportSummary)  
ERROR   DW_OP_reg18 -> 19 (DWARFImportSummary)  
ERROR   DW_OP_reg12 -> 40 (DWARFImportSummary)  
ERROR   DW_OP_breg8; DW_OP_breg11; DW_OP_lit8; DW_OP_mul; DW_OP_plus; DW_OP_plus_uconst; DW_OP_stack_value -> 1 (DWARFImportSummary)  
ERROR   DW_OP_breg3; DW_OP_breg13; DW_OP_lit8; DW_OP_mul; DW_OP_plus; DW_OP_plus_uconst; DW_OP_stack_value -> 2 (DWARFImportSummary)  
ERROR   DW_OP_breg15; DW_OP_breg12; DW_OP_lit8; DW_OP_mul; DW_OP_plus; DW_OP_plus_uconst; DW_OP_stack_value -> 1 (DWARFImportSummary)  
ERROR   DW_OP_piece; DW_OP_fbreg; DW_OP_piece; DW_OP_piece; DW_OP_fbreg; DW_OP_piece -> 1 (DWARFImportSummary)  
ERROR   DW_OP_fbreg; DW_OP_deref; DW_OP_breg12; DW_OP_lit8; DW_OP_mul; DW_OP_plus; DW_OP_plus_uconst; DW_OP_stack_value -> 1 (DWARFImportSummary)  
ERROR   DW_OP_breg1; DW_OP_breg4; DW_OP_lit8; DW_OP_mul; DW_OP_plus; DW_OP_plus_uconst; DW_OP_stack_value -> 1 (DWARFImportSummary)  
ERROR   DW_OP_fbreg; DW_OP_deref; DW_OP_breg2; DW_OP_plus; DW_OP_plus_uconst; DW_OP_stack_value -> 2 (DWARFImportSummary)  
ERROR   DW_OP_breg7 -> 59 (DWARFImportSummary)  
ERROR   DW_OP_breg3; DW_OP_breg2; DW_OP_lit8; DW_OP_mul; DW_OP_plus; DW_OP_plus_uconst; DW_OP_stack_value -> 4 (DWARFImportSummary)  
ERROR   DW_OP_breg4; DW_OP_breg5; DW_OP_lit8; DW_OP_mul; DW_OP_plus; DW_OP_plus_uconst; DW_OP_stack_value -> 1 (DWARFImportSummary)  
ERROR   DW_OP_breg0; DW_OP_breg11; DW_OP_lit8; DW_OP_mul; DW_OP_plus; DW_OP_plus_uconst; DW_OP_stack_value -> 1 (DWARFImportSummary)  
ERROR   DW_OP_fbreg; DW_OP_deref; DW_OP_lit0; DW_OP_not; DW_OP_xor; DW_OP_stack_value -> 1 (DWARFImportSummary)  
ERROR   DW_OP_piece; DW_OP_fbreg; DW_OP_piece -> 5 (DWARFImportSummary)  
ERROR   DW_OP_breg3; DW_OP_consts; DW_OP_breg15; DW_OP_plus; DW_OP_consts; DW_OP_div; DW_OP_minus; DW_OP_consts; DW_OP_div; DW_OP_stack_value -> 1 (DWARFImportSummary)  
ERROR   DW_OP_breg0; DW_OP_breg5; DW_OP_plus; DW_OP_stack_value -> 2 (DWARFImportSummary)  
ERROR   DW_OP_breg8; DW_OP_breg2; DW_OP_lit8; DW_OP_mul; DW_OP_plus; DW_OP_plus_uconst; DW_OP_stack_value -> 1 (DWARFImportSummary)  
ERROR   DW_OP_reg10 -> 8 (DWARFImportSummary)  
ERROR   DW_OP_piece; DW_OP_reg12; DW_OP_bit_piece -> 2 (DWARFImportSummary)  
ERROR   DW_OP_constu; DW_OP_breg2; DW_OP_constu; DW_OP_and; DW_OP_xor; DW_OP_constu; DW_OP_breg2; DW_OP_constu; DW_OP_and; DW_OP_xor; DW_OP_constu; DW_OP_breg2; DW_OP_constu; DW_OP_and; DW_OP_xor; DW_OP_constu; DW_OP_breg2; DW_OP_constu; DW_OP_and; DW_OP_xor; DW_OP_or; DW_OP_or; DW_OP_or; DW_OP_stack_value -> 2 (DWARFImportSummary)  
ERROR   DW_OP_breg2; DW_OP_constu; DW_OP_and; DW_OP_stack_value -> 6 (DWARFImportSummary)  
ERROR   DW_OP_breg5; DW_OP_stack_value -> 34 (DWARFImportSummary)  
ERROR   DW_OP_breg8; DW_OP_consts; DW_OP_breg12; DW_OP_plus; DW_OP_consts; DW_OP_div; DW_OP_minus; DW_OP_consts; DW_OP_div; DW_OP_stack_value -> 1 (DWARFImportSummary)  
ERROR   DW_OP_breg9; DW_OP_breg8; DW_OP_lit8; DW_OP_mul; DW_OP_plus; DW_OP_plus_uconst; DW_OP_stack_value -> 2 (DWARFImportSummary)  
ERROR   DW_OP_breg4; DW_OP_breg1; DW_OP_lit8; DW_OP_mul; DW_OP_plus; DW_OP_plus_uconst; DW_OP_stack_value -> 1 (DWARFImportSummary)  
ERROR   DW_OP_breg5 -> 13 (DWARFImportSummary)  
ERROR   DW_OP_breg0; DW_OP_breg13; DW_OP_lit8; DW_OP_mul; DW_OP_plus; DW_OP_plus_uconst; DW_OP_stack_value -> 1 (DWARFImportSummary)  
ERROR   DW_OP_fbreg; DW_OP_deref; DW_OP_breg3; DW_OP_lit16; DW_OP_mul; DW_OP_plus; DW_OP_stack_value -> 1 (DWARFImportSummary)  
ERROR   DW_OP_breg14; DW_OP_breg15; DW_OP_plus; DW_OP_plus_uconst; DW_OP_stack_value -> 1 (DWARFImportSummary)  
ERROR   DW_OP_breg9; DW_OP_stack_value -> 3 (DWARFImportSummary)  
ERROR   DW_OP_fbreg; DW_OP_deref_size; DW_OP_stack_value; DW_OP_piece -> 8 (DWARFImportSummary)  
ERROR   DW_OP_reg9 -> 24 (DWARFImportSummary)  
ERROR   DW_OP_breg4; DW_OP_fbreg; DW_OP_deref; DW_OP_plus; DW_OP_stack_value -> 2 (DWARFImportSummary)  
ERROR   DW_OP_breg0; DW_OP_breg2; DW_OP_constu; DW_OP_and; DW_OP_plus; DW_OP_stack_value -> 2 (DWARFImportSummary)  
ERROR   DW_OP_breg13; DW_OP_stack_value; DW_OP_piece -> 3 (DWARFImportSummary)  
ERROR   DW_OP_breg1; DW_OP_stack_value -> 17 (DWARFImportSummary)  
ERROR   DW_OP_breg9; DW_OP_breg13; DW_OP_lit8; DW_OP_mul; DW_OP_plus; DW_OP_plus_uconst; DW_OP_stack_value -> 1 (DWARFImportSummary)  
ERROR   DW_OP_breg13; DW_OP_constu; DW_OP_and; DW_OP_dup; DW_OP_constu; DW_OP_shr; DW_OP_lit0; DW_OP_not; DW_OP_mul; DW_OP_constu; DW_OP_shl; DW_OP_or; DW_OP_stack_value -> 1 (DWARFImportSummary)  
ERROR   DW_OP_fbreg; DW_OP_lit8; DW_OP_minus; DW_OP_stack_value -> 1 (DWARFImportSummary)  
ERROR   DW_OP_fbreg; DW_OP_deref; DW_OP_breg4; DW_OP_lit16; DW_OP_mul; DW_OP_plus; DW_OP_plus_uconst; DW_OP_stack_value -> 1 (DWARFImportSummary)  
ERROR   DW_OP_fbreg; DW_OP_stack_value -> 9 (DWARFImportSummary)  
ERROR   DW_OP_reg15 -> 21 (DWARFImportSummary)  
ERROR   DW_OP_breg3; DW_OP_stack_value -> 7 (DWARFImportSummary)  
ERROR   DW_OP_fbreg; DW_OP_deref; DW_OP_breg8; DW_OP_plus; DW_OP_plus_uconst; DW_OP_stack_value -> 1 (DWARFImportSummary)  
ERROR   DW_OP_breg8 -> 10 (DWARFImportSummary)  
ERROR   DW_OP_breg1; DW_OP_lit8; DW_OP_and; DW_OP_stack_value -> 2 (DWARFImportSummary)  
ERROR   DW_OP_breg14; DW_OP_constu; DW_OP_and; DW_OP_dup; DW_OP_constu; DW_OP_shr; DW_OP_lit0; DW_OP_not; DW_OP_mul; DW_OP_constu; DW_OP_shl; DW_OP_or; DW_OP_stack_value -> 1 (DWARFImportSummary)  
ERROR   DW_OP_breg2; DW_OP_fbreg; DW_OP_deref; DW_OP_minus; DW_OP_consts; DW_OP_div; DW_OP_consts; DW_OP_mul; DW_OP_fbreg; DW_OP_deref; DW_OP_plus; DW_OP_stack_value -> 1 (DWARFImportSummary)  
ERROR   DW_OP_breg4 -> 90 (DWARFImportSummary)  
ERROR   DW_OP_breg0; DW_OP_breg2; DW_OP_plus; DW_OP_plus_uconst; DW_OP_stack_value -> 1 (DWARFImportSummary)  
ERROR   DW_OP_breg7; DW_OP_plus_uconst; DW_OP_stack_value -> 1 (DWARFImportSummary)  
ERROR   DW_OP_breg0; DW_OP_breg8; DW_OP_lit8; DW_OP_mul; DW_OP_plus; DW_OP_plus_uconst; DW_OP_stack_value -> 2 (DWARFImportSummary)  
ERROR   DW_OP_breg14; DW_OP_stack_value -> 4 (DWARFImportSummary)  
